cell_type	gene	p_value	Ag_class
fLEC	Ftsj3	0.019955654101995512	Ag-low
fLEC	Esd	0.019955654101995512	Ag-low
fLEC	Cyp1b1	0.019955654101995512	Ag-high
fLEC	Minos1	0.024390243902439046	Ag-high
fLEC	Atp5g1	0.026607538802660757	Ag-low
fLEC	Man1a	0.026607538802660757	Ag-high
fLEC	Ncl	0.026607538802660757	Ag-low
fLEC	Hint1	0.026607538802660757	Ag-low
fLEC	R3hdm2	0.026607538802660757	Ag-low
fLEC	Wipi1	0.026607538802660757	Ag-low
fLEC	Ctsd	0.03547671840354771	Ag-high
fLEC	Atad2	0.03547671840354771	Ag-low
fLEC	Lars2	0.037694013303769425	Ag-low
fLEC	Psap	0.037694013303769425	Ag-high
fLEC	Tpt1	0.037694013303769425	Ag-low
fLEC	Pycard	0.037694013303769425	Ag-low
fLEC	Plvap	0.04212860310421285	Ag-low
fLEC	Fam208a	0.04878048780487809	Ag-high
Collecting	Clca3a1	0	Ag-high
Collecting	Nudt4	0	Ag-high
Collecting	Tulp4	0	Ag-high
Collecting	Uba52	0	Ag-high
Collecting	Rock2	0.0011086474501108556	Ag-high
Collecting	Nfatc1	0.0022172949002217113	Ag-high
Collecting	Fli1	0.0022172949002217113	Ag-high
Collecting	Ctnnb1	0.0022172949002217113	Ag-high
Collecting	Dapk1	0.0022172949002217113	Ag-high
Collecting	Atp6v1h	0.0022172949002217113	Ag-high
Collecting	Rap1b	0.0022172949002217113	Ag-high
Collecting	Eif5	0.0022172949002217113	Ag-high
Collecting	Ifitm3	0.0022172949002217113	Ag-low
Collecting	2010107E04Rik	0.0044345898004434225	Ag-high
Collecting	Gpx1	0.0044345898004434225	Ag-high
Collecting	Tgm2	0.0044345898004434225	Ag-high
Collecting	Ptprb	0.0044345898004434225	Ag-high
Collecting	Snrk	0.0044345898004434225	Ag-low
Collecting	Mtss1	0.0044345898004434225	Ag-high
Collecting	Psap	0.005543237250554278	Ag-high
Collecting	Ccdc141	0.005543237250554278	Ag-high
Collecting	Pdcd6ip	0.005543237250554278	Ag-high
Collecting	Igfbp4	0.005543237250554278	Ag-high
Collecting	Nid2	0.005543237250554278	Ag-low
Collecting	Tgfa	0.006651884700665134	Ag-high
Collecting	Ppp3ca	0.0077605321507761005	Ag-high
Collecting	Cd24a	0.0077605321507761005	Ag-high
Collecting	Fnip1	0.0077605321507761005	Ag-high
Collecting	Adamts1	0.0077605321507761005	Ag-high
Collecting	H2-Q6	0.0077605321507761005	Ag-high
Collecting	Mid2	0.0077605321507761005	Ag-high
Collecting	Dlc1	0.0077605321507761005	Ag-high
Collecting	Mical3	0.0077605321507761005	Ag-high
Collecting	Sgk1	0.009977827050997812	Ag-high
Collecting	Ptpre	0.009977827050997812	Ag-high
Collecting	Ralgapa2	0.009977827050997812	Ag-high
Collecting	Capza2	0.009977827050997812	Ag-high
Collecting	Nos3	0.009977827050997812	Ag-high
Collecting	Etnk1	0.009977827050997812	Ag-high
Collecting	Ccl21a	0.009977827050997812	Ag-low
Collecting	Wnk1	0.009977827050997812	Ag-high
Collecting	Abi3bp	0.009977827050997812	Ag-low
Collecting	Nsd3	0.009977827050997812	Ag-high
Collecting	Itm2a	0.009977827050997812	Ag-low
Collecting	Raph1	0.009977827050997812	Ag-low
Collecting	Gdf10	0.011086474501108667	Ag-high
Collecting	Atp1b3	0.011086474501108667	Ag-high
Collecting	Nsd1	0.012195121951219523	Ag-high
Collecting	Mat2a	0.014412416851441234	Ag-high
Collecting	Ltbp1	0.014412416851441234	Ag-high
Collecting	Erap1	0.014412416851441234	Ag-high
Collecting	Mdfic	0.01552106430155209	Ag-high
Collecting	Parm1	0.016629711751662946	Ag-high
Collecting	Pcbp1	0.016629711751662946	Ag-high
Collecting	Cldn11	0.016629711751662946	Ag-high
Collecting	Gpbp1l1	0.016629711751662946	Ag-high
Collecting	Marcksl1	0.016629711751662946	Ag-high
Collecting	Tmem132a	0.016629711751662946	Ag-high
Collecting	Eif4g2	0.016629711751662946	Ag-high
Collecting	Ifi44	0.016629711751662946	Ag-high
Collecting	Wls	0.016629711751662946	Ag-high
Collecting	Zfp655	0.0177383592017738	Ag-high
Collecting	Flnb	0.019955654101995512	Ag-high
Collecting	C330007P06Rik	0.019955654101995512	Ag-high
Collecting	Rhoa	0.019955654101995512	Ag-high
Collecting	Fmnl2	0.019955654101995512	Ag-high
Collecting	Pds5a	0.019955654101995512	Ag-high
Collecting	Gls	0.022172949002217335	Ag-high
Collecting	Dhx9	0.022172949002217335	Ag-high
Collecting	Itih5	0.022172949002217335	Ag-low
Collecting	Iws1	0.02328159645232819	Ag-high
Collecting	Fmr1	0.02328159645232819	Ag-high
Collecting	Tnc	0.02328159645232819	Ag-high
Collecting	Foxp2	0.024390243902439046	Ag-high
Collecting	Fn1	0.024390243902439046	Ag-high
Collecting	Klf2	0.024390243902439046	Ag-high
Collecting	1110008F13Rik	0.024390243902439046	Ag-high
Collecting	Slc41a1	0.024390243902439046	Ag-high
Collecting	Jund	0.024390243902439046	Ag-high
Collecting	N4bp2l2	0.024390243902439046	Ag-high
Collecting	Tcf4	0.0254988913525499	Ag-high
Collecting	Gm21541	0.026607538802660757	Ag-low
Collecting	Eif4e	0.027716186252771613	Ag-high
Collecting	Adss	0.03436807095343686	Ag-high
Collecting	Reln	0.03880266075388028	Ag-low
Collecting	Neo1	0.04101995565410199	Ag-high
Collecting	Atp6v1d	0.04101995565410199	Ag-high
Collecting	Ddx3x	0.04212860310421285	Ag-high
Collecting	Btg1	0.0432372505543237	Ag-high
Collecting	Luc7l2	0.0432372505543237	Ag-high
Collecting	Pcdh7	0.04656319290465627	Ag-high
Collecting	Klhl4	0.047671840354767236	Ag-high
Collecting	Maml2	0.047671840354767236	Ag-high
Collecting	Nr2f2	0.047671840354767236	Ag-high
Collecting	Plekho1	0.047671840354767236	Ag-high
Collecting	Ski	0.047671840354767236	Ag-high
Collecting	Chd2	0.04878048780487809	Ag-high
Collecting	Prox1	0.04988913525498895	Ag-high
Collecting	Map3k1	0.04988913525498895	Ag-high
Collecting	Ecscr	0.04988913525498895	Ag-low
Collecting	Wipi2	0.04988913525498895	Ag-high
